id,played_at,league,home_team,away_team,home_goals,away_goals,home_elo_before,away_elo_before,home_elo_after,away_elo_after,home_delta,away_delta,expected_home_score,actual_home_score,k_factor,margin_multiplier,importance,source,source_hash,created_at
18,2026-07-18T06:30:52Z,Brazil Serie A,Fluminense,Bragantino-SP,1,1,1500.0,1500.0,1497.0900693527367,1502.9099306472633,-2.9099306472632103,2.9099306472632103,0.5924662305843318,0.5,32.400000000000006,0.9713024282560707,1.0,sport_bets,1c41120dba1acbbb8e997bcf:elo,2026-07-18T13:49:40+00:00
19,2026-07-18T06:30:52Z,Brazil Serie A,Mirassol,Grêmio,2,1,1500.0,1500.0,1512.825168690485,1487.174831309515,12.825168690485137,-12.825168690485137,0.5924662305843318,1.0,32.400000000000006,0.9713024282560707,1.0,sport_bets,a1052f8d8edbc83a09b1d35b:elo,2026-07-18T13:49:40+00:00
20,2026-07-17T10:39:02Z,Liga MX,Tijuana,Tigres,3,1,1500.0,1500.0,1517.3139777321549,1482.6860222678451,17.31397773215494,-17.31397773215494,0.5924662305843318,1.0,32.400000000000006,1.3112582781456956,1.0,sport_bets,ef451a27e2a34e260b6fa144:elo,2026-07-18T13:49:40+00:00
21,2026-07-18T10:30:38Z,Liga MX,Atlético San Luis,Cruz Azul,2,3,1500.0,1500.0,1481.3549700149883,1518.6450299850117,-18.645029985011558,18.645029985011558,0.5924662305843318,0.0,32.400000000000006,0.9713024282560707,1.0,sport_bets,4d276ec42adea2b88b72bedc:elo,2026-07-18T13:49:40+00:00
22,2026-07-17T10:39:02Z,Liga MX,Necaxa,Atlante FC,2,1,1500.0,1500.0,1512.825168690485,1487.174831309515,12.825168690485137,-12.825168690485137,0.5924662305843318,1.0,32.400000000000006,0.9713024282560707,1.0,sport_bets,93f166694b86626b0b86d7ae:elo,2026-07-18T13:49:40+00:00
23,2026-07-17T00:21:58Z,Eliteserien,Vålerenga,Aalesund,6,1,1500.0,1500.0,1525.4517306794392,1474.5482693205608,25.451730679439184,-25.451730679439184,0.5924662305843318,1.0,32.400000000000006,1.9275635595030662,1.0,sport_bets,9ffbd0fe9e1a85518c356883:elo,2026-07-18T13:49:40+00:00
24,2026-07-17T10:39:02Z,Liga MX,Tijuana,Tigres,3,1,1517.3139777321549,1482.6860222678451,1532.396120998428,1467.603879001572,15.082143266272979,-15.082143266272979,0.6395714523481821,1.0,32.400000000000006,1.291513261065892,1.0,sport_bets,eb80f1d3ebbbe132a4fb9409:elo,2026-07-18T13:49:40+00:00
25,2026-07-17T00:21:58Z,Eliteserien,Vålerenga,Aalesund,6,1,1525.4517306794392,1474.5482693205608,1546.1656294442114,1453.8343705557886,20.713898764772342,-20.713898764772342,0.6608745545184797,1.0,32.400000000000006,1.885195792968284,1.0,sport_bets,28dc0e4b9444c45334dc2f90:elo,2026-07-18T13:49:40+00:00
26,2026-07-19T08:25:56Z,Liga MX,Querétaro,América,0,1,1500.0,1500.0,1481.3549700149883,1518.6450299850117,-18.645029985011558,18.645029985011558,0.5924662305843318,0.0,32.400000000000006,0.9713024282560707,1.0,sport_bets,93a536debd304d5aad930b80:elo,2026-07-19T08:26:11+00:00
27,2026-07-18T23:27:54Z,Eliteserien,HamKam,Tromso,1,4,1505.5713698729573,1500.0,1475.4247516222463,1530.146618250711,-30.14661825071096,30.14661825071096,0.6001863101374322,0.0,32.400000000000006,1.5502705824203846,1.0,sport_bets,19766604b8d236ab0b226459:elo,2026-07-19T08:26:11+00:00
28,2026-07-18T23:27:54Z,Eliteserien,Lillestrom,KFUM,2,1,1500.0,1474.8292095202344,1511.611577987471,1463.2176315327633,11.611577987470959,-11.611577987470959,0.6269290581048849,1.0,32.400000000000006,0.9606270454349495,1.0,sport_bets,a885c420876e7c15c1cc165d:elo,2026-07-19T08:26:11+00:00
29,2026-07-19T08:25:56Z,Liga MX,Querétaro,América,0,1,1481.3549700149883,1518.6450299850117,1464.083206819215,1535.916793180785,-17.271763195773215,17.271763195773215,0.5397934701608853,0.0,32.400000000000006,0.9875612441583828,1.0,sport_bets,0a4d5c6521d52e3322f0f7bb:elo,2026-07-19T08:26:11+00:00
30,2026-07-18T20:22:45Z,Allsvenskan,AIK,GAIS,2,0,1500.0,1512.825168690485,1518.1790902322482,1494.6460784582368,18.17909023224825,-18.17909023224825,0.5745262348051072,1.0,32.400000000000006,1.3187253310495037,1.0,sport_bets,f9a36727781df137d64d572f:elo,2026-07-19T08:26:11+00:00
31,2026-07-18T23:08:08Z,FIFA World Cup,France,England,4,6,1500.0,1518.6450299850117,1475.7404483087278,1542.904581676284,-24.25955169127229,24.25955169127229,0.566317127156597,0.0,32.400000000000006,1.3221418874774646,1.0,sport_bets,c524a0900078016941bc7a48:elo,2026-07-19T08:26:11+00:00
32,2026-07-19T17:02:44Z,Allsvenskan,IF Elfsborg,IK Sirius,1,3,1487.174831309515,1535.916793180785,1464.450120219635,1558.6415042706649,-22.724711089880007,22.724711089880007,0.523380134857834,0.0,32.400000000000006,1.3400966624390376,1.0,sport_bets,bade1d08df25be1405893702:elo,2026-07-19T17:02:55+00:00
33,2026-07-20T03:38:40Z,FIFA World Cup,Spain,Argentina,1,0,1500.0,1500.0,1512.825168690485,1487.174831309515,12.825168690485137,-12.825168690485137,0.5924662305843318,1.0,32.400000000000006,0.9713024282560707,1.0,sport_bets,a8546a5b0ace27a2c7311176:elo,2026-07-20T09:23:48+00:00
34,2026-07-21T00:20:52Z,Allsvenskan,Kalmar FF,Malmo FF,2,2,1500.0,1543.1622453781113,1498.9930969657048,1544.1691484124065,-1.0069030342952312,1.0069030342952312,0.5313857348041594,0.5,32.400000000000006,0.9901713099543558,1.0,sport_bets,c59ff0a69d1436f011344c86:elo,2026-07-21T08:36:16+00:00
