FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 26
Score events: 18

=== OPEN BETS ===
soccer_spain_la_liga | 2026-08-16T19:00:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_usa_mls | Real Salt Lake vs FC Dallas -> Real Salt Lake vs FC Dallas | combined=1.000 min=1.000 | bet_time=2026-08-20T01:30:00Z score_time=2026-08-20T01:40:00Z
soccer_usa_mls | FC Cincinnati vs New York City FC -> FC Cincinnati vs New York City FC | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | New York Red Bulls vs Nashville SC -> New York Red Bulls vs Nashville SC | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Sporting Kansas City vs St. Louis City SC -> Sporting Kansas City vs St. Louis City SC | combined=1.000 min=1.000 | bet_time=2026-08-20T00:00:00Z score_time=2026-08-20T00:26:00Z
soccer_usa_mls | LA Galaxy vs San Jose Earthquakes -> LA Galaxy vs San Jose Earthquakes | combined=1.000 min=1.000 | bet_time=2026-08-20T02:30:00Z score_time=2026-08-20T02:40:00Z
soccer_usa_mls | Orlando City SC vs Chicago Fire -> Orlando City SC vs Chicago Fire | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:40:00Z
soccer_usa_mls | D.C. United vs New England Revolution -> D.C. United vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Philadelphia Union vs Inter Miami CF -> Philadelphia Union vs Inter Miami CF | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Minnesota United FC vs Atlanta United FC -> Minnesota United FC vs Atlanta United FC | combined=1.000 min=1.000 | bet_time=2026-08-20T00:30:00Z score_time=2026-08-20T00:40:00Z
soccer_usa_mls | Seattle Sounders FC vs Austin FC -> Seattle Sounders FC vs Austin FC | combined=1.000 min=1.000 | bet_time=2026-08-20T01:30:00Z score_time=2026-08-20T01:40:00Z
soccer_usa_mls | Real Salt Lake vs FC Dallas -> Real Salt Lake vs FC Dallas | combined=1.000 min=1.000 | bet_time=2026-08-20T01:30:00Z score_time=2026-08-20T01:40:00Z
soccer_usa_mls | Toronto FC vs Charlotte FC -> Toronto FC vs Charlotte FC | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:40:00Z
soccer_usa_mls | FC Cincinnati vs New York City FC -> FC Cincinnati vs New York City FC | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | New York Red Bulls vs Nashville SC -> New York Red Bulls vs Nashville SC | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Colorado Rapids vs Los Angeles FC -> Colorado Rapids vs Los Angeles FC | combined=1.000 min=1.000 | bet_time=2026-08-20T01:30:00Z score_time=2026-08-20T01:40:00Z
soccer_usa_mls | Colorado Rapids vs Los Angeles FC -> Colorado Rapids vs Los Angeles FC | combined=1.000 min=1.000 | bet_time=2026-08-20T01:30:00Z score_time=2026-08-20T01:40:00Z
soccer_usa_mls | Minnesota United FC vs Atlanta United FC -> Minnesota United FC vs Atlanta United FC | combined=1.000 min=1.000 | bet_time=2026-08-20T00:30:00Z score_time=2026-08-20T00:40:00Z
soccer_usa_mls | Portland Timbers vs San Diego FC -> Portland Timbers vs San Diego FC | combined=1.000 min=1.000 | bet_time=2026-08-20T02:30:00Z score_time=2026-08-20T02:40:00Z
soccer_usa_mls | D.C. United vs New England Revolution -> D.C. United vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Columbus Crew SC vs CF Montreal -> Columbus Crew SC vs CF Montreal | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:30:00Z
soccer_usa_mls | Sporting Kansas City vs St. Louis City SC -> Sporting Kansas City vs St. Louis City SC | combined=1.000 min=1.000 | bet_time=2026-08-20T00:00:00Z score_time=2026-08-20T00:26:00Z
