FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 27
Score events: 40

=== OPEN BETS ===
soccer_spl | 2026-08-01T16:30:00Z | Aberdeen vs Hearts | pick=Aberdeen
soccer_usa_mls | 2026-08-02T00:10:00Z | Inter Miami CF vs Columbus Crew SC | 2-2
soccer_usa_mls | 2026-08-02T00:30:00Z | Minnesota United FC vs San Diego FC | 1-1
soccer_usa_mls | 2026-08-02T00:39:00Z | St. Louis City SC vs Real Salt Lake | 1-1
soccer_usa_mls | 2026-08-02T00:40:00Z | Chicago Fire vs Charlotte FC | 2-1
soccer_usa_mls | 2026-08-02T00:40:00Z | Sporting Kansas City vs Houston Dynamo | 0-2
soccer_usa_mls | 2026-08-02T01:30:00Z | Colorado Rapids vs Austin FC | 1-0
soccer_usa_mls | 2026-08-02T01:46:00Z | FC Cincinnati vs San Jose Earthquakes | 4-2
soccer_usa_mls | 2026-08-02T02:30:00Z | LA Galaxy vs FC Dallas | 0-0
soccer_usa_mls | 2026-08-02T02:55:00Z | Portland Timbers vs Seattle Sounders FC | 2-1

=== CLOSEST CANDIDATES ===
soccer_spl | Aberdeen vs Hearts -> Aberdeen vs Hearts | combined=1.000 min=1.000 | bet_time=2026-08-01T16:30:00Z score_time=2026-08-01T16:30:00Z
soccer_mexico_ligamx | Querétaro vs Tigres -> Querétaro vs Tigres | combined=1.000 min=1.000 | bet_time=2026-08-01T23:00:00Z score_time=2026-08-01T23:00:00Z
soccer_usa_mls | Inter Miami CF vs Columbus Crew SC -> Inter Miami CF vs Columbus Crew SC | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-02T00:10:00Z
soccer_usa_mls | Vancouver Whitecaps FC vs Los Angeles FC -> Vancouver Whitecaps FC vs Los Angeles FC | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:30:00Z
soccer_usa_mls | Sporting Kansas City vs Houston Dynamo -> Sporting Kansas City vs Houston Dynamo | combined=1.000 min=1.000 | bet_time=2026-08-02T00:30:00Z score_time=2026-08-02T00:40:00Z
soccer_usa_mls | Colorado Rapids vs Austin FC -> Colorado Rapids vs Austin FC | combined=1.000 min=1.000 | bet_time=2026-08-02T01:30:00Z score_time=2026-08-02T01:30:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Corinthians vs Atletico Paranaense | combined=0.401 min=0.364 | bet_time=2026-07-31T00:00:00Z score_time=2026-07-30T22:30:00Z
soccer_switzerland_superleague | FC Zurich vs Servette -> FC Zurich vs Servette | combined=1.000 min=1.000 | bet_time=2026-08-01T16:00:00Z score_time=2026-08-01T16:00:00Z
soccer_denmark_superliga | Lyngby vs AGF Aarhus -> Lyngby vs AGF Aarhus | combined=1.000 min=1.000 | bet_time=2026-08-01T16:00:00Z score_time=2026-08-01T16:00:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Corinthians vs Atletico Paranaense | combined=0.401 min=0.364 | bet_time=2026-07-29T00:00:00Z score_time=2026-07-30T22:30:00Z
soccer_usa_mls | Philadelphia Union vs Atlanta United FC -> Philadelphia Union vs Atlanta United FC | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:40:00Z
soccer_usa_mls | Vancouver Whitecaps FC vs Los Angeles FC -> Vancouver Whitecaps FC vs Los Angeles FC | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:30:00Z
soccer_usa_mls | Sporting Kansas City vs Houston Dynamo -> Sporting Kansas City vs Houston Dynamo | combined=1.000 min=1.000 | bet_time=2026-08-02T00:30:00Z score_time=2026-08-02T00:40:00Z
soccer_usa_mls | Minnesota United FC vs San Diego FC -> Minnesota United FC vs San Diego FC | combined=1.000 min=1.000 | bet_time=2026-08-02T00:30:00Z score_time=2026-08-02T00:30:00Z
soccer_usa_mls | Portland Timbers vs Seattle Sounders FC -> Portland Timbers vs Seattle Sounders FC | combined=1.000 min=1.000 | bet_time=2026-08-02T02:30:00Z score_time=2026-08-02T02:55:00Z
soccer_usa_mls | St. Louis City SC vs Real Salt Lake -> St. Louis City SC vs Real Salt Lake | combined=1.000 min=1.000 | bet_time=2026-08-02T00:30:00Z score_time=2026-08-02T00:39:00Z
soccer_usa_mls | Colorado Rapids vs Austin FC -> Colorado Rapids vs Austin FC | combined=1.000 min=1.000 | bet_time=2026-08-02T01:30:00Z score_time=2026-08-02T01:30:00Z
soccer_switzerland_superleague | FC Basel vs FC Lausanne-Sport -> FC Basel vs FC Lausanne-Sport | combined=1.000 min=1.000 | bet_time=2026-08-01T16:00:00Z score_time=2026-08-01T16:00:00Z
soccer_switzerland_superleague | FC Thun vs BSC Young Boys -> FC Thun vs BSC Young Boys | combined=1.000 min=1.000 | bet_time=2026-08-01T18:30:00Z score_time=2026-08-01T18:30:00Z
soccer_argentina_primera_division | Racing Club vs CA Tigre BA -> Racing Club vs CA Tigre BA | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:30:00Z
soccer_usa_mls | Portland Timbers vs Seattle Sounders FC -> Portland Timbers vs Seattle Sounders FC | combined=1.000 min=1.000 | bet_time=2026-08-02T02:45:00Z score_time=2026-08-02T02:55:00Z
soccer_usa_mls | D.C. United vs Nashville SC -> D.C. United vs Nashville SC | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:40:00Z
soccer_usa_mls | LA Galaxy vs FC Dallas -> LA Galaxy vs FC Dallas | combined=1.000 min=1.000 | bet_time=2026-08-02T02:30:00Z score_time=2026-08-02T02:30:00Z
soccer_usa_mls | CF Montreal vs New England Revolution -> CF Montreal vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:30:00Z
soccer_argentina_primera_division | Gimnasia Mendoza vs Union Santa Fe -> Gimnasia Mendoza vs Union Santa Fe | combined=1.000 min=1.000 | bet_time=2026-08-01T18:30:00Z score_time=2026-08-01T18:30:00Z
soccer_usa_mls | CF Montreal vs New England Revolution -> CF Montreal vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-01T23:30:00Z
soccer_usa_mls | FC Cincinnati vs San Jose Earthquakes -> FC Cincinnati vs San Jose Earthquakes | combined=1.000 min=1.000 | bet_time=2026-08-01T23:30:00Z score_time=2026-08-02T01:46:00Z
