FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 15
Score events: 38

=== OPEN BETS ===
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | 1. FC Nürnberg vs Dynamo Dresden | pick=Draw
soccer_brazil_campeonato | 2026-08-08T21:30:00Z | Remo vs Atletico Mineiro | 2-2
soccer_brazil_campeonato | 2026-08-08T23:30:00Z | Coritiba vs Chapecoense | 2-1
soccer_brazil_campeonato | 2026-08-09T00:00:00Z | Botafogo vs Fluminense | 1-1
soccer_brazil_campeonato | 2026-08-09T14:00:00Z | Cruzeiro vs Mirassol | 3-1
soccer_denmark_superliga | 2026-08-07T17:00:00Z | SonderjyskE vs Viborg FF | 0-0
soccer_denmark_superliga | 2026-08-09T14:00:00Z | Randers FC vs Lyngby | 2-0
soccer_germany_bundesliga2 | 2026-08-07T18:30:00Z | VfL Bochum vs Hertha Berlin | 0-1
soccer_germany_bundesliga2 | 2026-08-08T11:00:00Z | 1. FC Heidenheim vs VfL Osnabrück | 4-3
soccer_germany_bundesliga2 | 2026-08-08T11:00:00Z | 1. FC Magdeburg vs Eintracht Braunschweig | 1-6
soccer_germany_bundesliga2 | 2026-08-08T11:00:00Z | Karlsruher SC vs Arminia Bielefeld | 2-1
soccer_germany_bundesliga2 | 2026-08-08T11:00:00Z | SV Darmstadt 98 vs Holstein Kiel | 2-2
soccer_germany_bundesliga2 | 2026-08-08T18:30:00Z | VfL Wolfsburg vs 1. FC Kaiserslautern | 0-0
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | 1. FC Nürnberg vs Dynamo Dresden | 3-0
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC Energie Cottbus vs Hannover 96 | 3-1
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC St. Pauli vs Greuther Fürth | 1-1
soccer_japan_j_league | 2026-08-07T10:25:00Z | Yokohama F Marinos vs Kashima Antlers | 3-4
soccer_japan_j_league | 2026-08-07T10:30:00Z | Gamba Osaka vs Urawa Red Diamonds | 4-3
soccer_japan_j_league | 2026-08-08T10:00:00Z | Avispa Fukuoka vs Vissel Kobe | 0-1
soccer_japan_j_league | 2026-08-08T10:00:00Z | Cerezo Osaka vs Fagiano Okayama | 2-1
soccer_japan_j_league | 2026-08-08T10:00:00Z | FC Tokyo vs FC Machida Zelvia | 1-5
soccer_japan_j_league | 2026-08-08T10:00:00Z | Kashiwa Reysol vs Mito HollyHock | 2-1
soccer_japan_j_league | 2026-08-08T10:00:00Z | Nagoya Grampus vs Shimizu S Pulse | 0-1
soccer_japan_j_league | 2026-08-08T10:15:00Z | Hiroshima Sanfrecce FC vs JEF United Chiba | 3-0
soccer_japan_j_league | 2026-08-09T09:00:00Z | Tokyo Verdy vs Kawasaki Frontale | 1-1
soccer_japan_j_league | 2026-08-09T10:00:00Z | V-Varen Nagasaki vs Kyoto Purple Sanga | 2-1
soccer_spl | 2026-08-08T14:02:00Z | Dundee FC vs Aberdeen | 2-0
soccer_spl | 2026-08-08T14:02:00Z | St Mirren vs St Johnstone | 1-0
soccer_spl | 2026-08-09T12:30:00Z | Kilmarnock vs Celtic | 1-5
soccer_spl | 2026-08-09T14:00:00Z | Hearts vs Dundee United | 4-0
soccer_spl | 2026-08-09T14:00:00Z | Motherwell vs Falkirk F.C. | 0-0

=== CLOSEST CANDIDATES ===
soccer_germany_bundesliga2 | 1. FC Nürnberg vs Dynamo Dresden -> 1. FC Nürnberg vs Dynamo Dresden | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_germany_bundesliga2 | FC Energie Cottbus vs Hannover 96 -> FC Energie Cottbus vs Hannover 96 | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_germany_bundesliga2 | FC St. Pauli vs Greuther Fürth -> FC St. Pauli vs Greuther Fürth | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_germany_bundesliga2 | 1. FC Nürnberg vs Dynamo Dresden -> 1. FC Nürnberg vs Dynamo Dresden | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_belgium_first_div | Charleroi vs Leuven -> Charleroi vs Leuven | combined=1.000 min=1.000 | bet_time=2026-08-09T14:00:00Z score_time=2026-08-09T14:00:00Z
soccer_belgium_first_div | SV Zulte-Waregem vs Genk -> SV Zulte-Waregem vs Genk | combined=1.000 min=1.000 | bet_time=2026-08-09T14:00:00Z score_time=2026-08-09T14:00:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Remo vs Atletico Mineiro | combined=0.306 min=0.267 | bet_time=2026-07-31T00:00:00Z score_time=2026-08-08T21:30:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Remo vs Atletico Mineiro | combined=0.306 min=0.267 | bet_time=2026-07-29T00:00:00Z score_time=2026-08-08T21:30:00Z
soccer_belgium_first_div | Gent vs KV Mechelen -> Gent vs KV Mechelen | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_germany_bundesliga2 | FC St. Pauli vs Greuther Fürth -> FC St. Pauli vs Greuther Fürth | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_denmark_superliga | Randers FC vs Lyngby -> Randers FC vs Lyngby | combined=1.000 min=1.000 | bet_time=2026-08-09T14:00:00Z score_time=2026-08-09T14:00:00Z
soccer_spl | Motherwell vs Falkirk F.C. -> Motherwell vs Falkirk F.C. | combined=1.000 min=1.000 | bet_time=2026-08-09T14:00:00Z score_time=2026-08-09T14:00:00Z
soccer_germany_bundesliga2 | FC Energie Cottbus vs Hannover 96 -> FC Energie Cottbus vs Hannover 96 | combined=1.000 min=1.000 | bet_time=2026-08-09T11:30:00Z score_time=2026-08-09T11:30:00Z
soccer_japan_j_league | Tokyo Verdy vs Kawasaki Frontale -> Tokyo Verdy vs Kawasaki Frontale | combined=1.000 min=1.000 | bet_time=2026-08-09T09:00:00Z score_time=2026-08-09T09:00:00Z
soccer_japan_j_league | V-Varen Nagasaki vs Kyoto Purple Sanga -> V-Varen Nagasaki vs Kyoto Purple Sanga | combined=1.000 min=1.000 | bet_time=2026-08-09T10:00:00Z score_time=2026-08-09T10:00:00Z
