FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 18
Score events: 29

=== OPEN BETS ===
soccer_england_league2 | 2026-09-01T18:45:00Z | Cheltenham Town vs York City | pick=Cheltenham Town
soccer_england_league2 | 2026-09-01T18:45:00Z | Cheltenham Town vs York City | 3-2
soccer_england_league2 | 2026-09-01T18:45:00Z | Chesterfield FC vs Gillingham | 1-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Northampton Town vs Crawley Town | 1-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Crewe Alexandra vs Walsall | 2-2
soccer_england_league2 | 2026-09-01T18:45:00Z | Fleetwood Town vs Oldham Athletic | 1-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Salford City vs Newport County | 2-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Swindon Town vs Port Vale | 3-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Rochdale vs Shrewsbury Town | 3-0
soccer_england_league2 | 2026-09-01T18:45:00Z | Tranmere Rovers vs Rotherham United | 2-2

=== CLOSEST CANDIDATES ===
soccer_england_league2 | Cheltenham Town vs York City -> Cheltenham Town vs York City | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_efl_champ | West Ham United vs Wolverhampton Wanderers -> West Ham United vs Wolverhampton Wanderers | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league1 | Doncaster Rovers vs Notts County -> Doncaster Rovers vs Notts County | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Accrington Stanley vs Grimsby Town -> Accrington Stanley vs Grimsby Town | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league1 | Leicester City vs Plymouth Argyle -> Leicester City vs Plymouth Argyle | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_efl_champ | Lincoln City vs Blackburn Rovers -> Lincoln City vs Blackburn Rovers | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_efl_champ | Stoke City vs Norwich City -> Stoke City vs Norwich City | combined=1.000 min=1.000 | bet_time=2026-09-01T19:00:00Z score_time=2026-09-01T19:00:00Z
soccer_england_league2 | Exeter City vs Barnet -> Exeter City vs Barnet | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Swindon Town vs Port Vale -> Swindon Town vs Port Vale | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Tranmere Rovers vs Rotherham United -> Tranmere Rovers vs Rotherham United | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_efl_champ | Swansea City vs Watford -> Swansea City vs Watford | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_efl_champ | Birmingham City vs Southampton -> Birmingham City vs Southampton | combined=1.000 min=1.000 | bet_time=2026-09-01T19:00:00Z score_time=2026-09-01T19:00:00Z
soccer_england_league1 | Doncaster Rovers vs Notts County -> Doncaster Rovers vs Notts County | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league1 | Peterborough United vs Stevenage -> Peterborough United vs Stevenage | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league1 | Wycombe Wanderers vs Sheffield Wednesday -> Wycombe Wanderers vs Sheffield Wednesday | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Accrington Stanley vs Grimsby Town -> Accrington Stanley vs Grimsby Town | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Fleetwood Town vs Oldham Athletic -> Fleetwood Town vs Oldham Athletic | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
soccer_england_league2 | Swindon Town vs Port Vale -> Swindon Town vs Port Vale | combined=1.000 min=1.000 | bet_time=2026-09-01T18:45:00Z score_time=2026-09-01T18:45:00Z
