FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 28
Score events: 105

=== OPEN BETS ===
soccer_epl | 2026-08-23T15:30:00Z | Newcastle United vs Liverpool | pick=Newcastle United
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Troyes vs Paris FC | 0-0
soccer_france_ligue_one | 2026-08-23T13:00:00Z | Angers vs Lille | 0-2
soccer_france_ligue_one | 2026-08-23T15:15:00Z | Le Havre vs AS Monaco | 0-1
soccer_france_ligue_one | 2026-08-23T18:45:00Z | Rennes vs Paris Saint Germain | 2-2
soccer_greece_super_league | 2026-08-22T17:00:00Z | AEK Athens vs Iraklis FC | 4-0
soccer_greece_super_league | 2026-08-22T17:00:00Z | Kalamata FC vs Aris Thessaloniki | 2-3
soccer_greece_super_league | 2026-08-22T18:30:00Z | Olympiakos Piraeus vs Atromitos Athens | 1-0
soccer_greece_super_league | 2026-08-23T16:30:00Z | OFI Crete vs Volos FC | 2-0
soccer_greece_super_league | 2026-08-23T18:00:00Z | PAOK Thessaloniki vs Levadiakos | 4-0
soccer_greece_super_league | 2026-08-23T18:30:00Z | Panetolikos Agrinio vs Asteras Tripolis | 3-1
soccer_italy_serie_a | 2026-08-22T16:30:00Z | Udinese vs Como | 1-1
soccer_italy_serie_a | 2026-08-22T16:30:00Z | Inter Milan vs Monza | 4-1
soccer_italy_serie_a | 2026-08-22T18:45:00Z | Parma vs Cagliari | 0-1
soccer_italy_serie_a | 2026-08-22T18:45:00Z | Genoa vs Napoli | 0-2
soccer_italy_serie_a | 2026-08-23T16:30:00Z | Frosinone vs Juventus | 0-1
soccer_italy_serie_a | 2026-08-23T16:30:00Z | Venezia vs Lecce | 0-2
soccer_italy_serie_a | 2026-08-23T18:45:00Z | Torino vs AC Milan | 1-2
soccer_italy_serie_a | 2026-08-23T18:45:00Z | Atalanta BC vs Sassuolo | 2-1
soccer_portugal_primeira_liga | 2026-08-22T14:30:00Z | CS Maritimo vs Académico de Viseu | 2-2
soccer_portugal_primeira_liga | 2026-08-22T17:00:00Z | Estoril vs Rio Ave FC | 0-2
soccer_portugal_primeira_liga | 2026-08-22T19:33:00Z | Sporting Lisbon vs Alverca | 3-1
soccer_portugal_primeira_liga | 2026-08-23T14:32:00Z | Vitória SC vs Nacional | 1-0
soccer_portugal_primeira_liga | 2026-08-23T17:00:00Z | Santa Clara vs Famalicão | 1-0
soccer_portugal_primeira_liga | 2026-08-23T19:30:00Z | FC Porto vs Arouca | 2-0
soccer_spain_la_liga | 2026-08-21T19:00:00Z | Real Betis vs Real Sociedad | 1-0
soccer_spain_la_liga | 2026-08-22T15:00:00Z | Athletic Bilbao vs Sevilla | 1-3
soccer_spain_la_liga | 2026-08-22T17:30:00Z | Valencia vs Celta Vigo | 0-0
soccer_spain_la_liga | 2026-08-22T19:30:00Z | Espanyol vs Real Madrid | 1-2
soccer_spain_la_liga | 2026-08-23T15:00:00Z | Atlético Madrid vs Villarreal | 2-2
soccer_spain_la_liga | 2026-08-23T17:30:00Z | Getafe vs Real Racing Club de Santander | 1-0
soccer_spain_la_liga | 2026-08-23T19:30:00Z | Elche CF vs Barcelona | 0-5
soccer_spain_segunda_division | 2026-08-21T19:00:00Z | Córdoba vs Girona FC | 2-1
soccer_spain_segunda_division | 2026-08-22T15:00:00Z | Oviedo vs Leganés | 0-1
soccer_spain_segunda_division | 2026-08-22T17:00:00Z | AD Ceuta FC vs Las Palmas | 0-2
soccer_spain_segunda_division | 2026-08-22T17:00:00Z | Albacete vs Real Sociedad B | 1-2
soccer_spain_segunda_division | 2026-08-22T19:30:00Z | CD Eldense vs Cádiz CF | 2-2
soccer_spain_segunda_division | 2026-08-23T15:00:00Z | SD Eibar vs Real Valladolid CF | 1-0
soccer_spain_segunda_division | 2026-08-23T17:00:00Z | Sporting Gijón vs Burgos CF | 1-0
soccer_spain_segunda_division | 2026-08-23T17:00:00Z | CD Castellón vs Sabadell FC | 0-0
soccer_spain_segunda_division | 2026-08-23T19:33:00Z | Tenerife vs Almería | 1-0
soccer_spl | 2026-08-22T16:45:00Z | Dundee United vs Dundee FC | 0-2
soccer_sweden_allsvenskan | 2026-08-21T17:00:00Z | IK Sirius vs BK Hacken | 0-3
soccer_sweden_allsvenskan | 2026-08-22T13:01:00Z | Örgryte IS vs Halmstads BK | 1-1
soccer_sweden_allsvenskan | 2026-08-23T12:00:00Z | IFK Goteborg vs IF Elfsborg | 1-1
soccer_sweden_allsvenskan | 2026-08-23T12:00:00Z | Västerås SK vs Kalmar FF | 0-0
soccer_sweden_allsvenskan | 2026-08-23T14:30:00Z | IF Brommapojkarna vs Degerfors IF | 2-0
soccer_sweden_allsvenskan | 2026-08-23T14:30:00Z | Hammarby IF vs GAIS | 2-0
soccer_turkey_super_league | 2026-08-21T18:30:00Z | Erzurum BB vs Galatasaray | 0-4
soccer_turkey_super_league | 2026-08-22T16:00:00Z | Çorum FK vs Kasimpasa SK | 0-1
soccer_turkey_super_league | 2026-08-22T16:00:00Z | Çaykur Rizespor vs Samsunspor | 0-2
soccer_turkey_super_league | 2026-08-22T18:30:00Z | Fenerbahce vs Torku Konyaspor | 4-2
soccer_turkey_super_league | 2026-08-23T16:00:00Z | Trabzonspor vs Basaksehir | 2-1
soccer_turkey_super_league | 2026-08-23T16:00:00Z | Eyüpspor vs Gazişehir Gaziantep | 0-1
soccer_turkey_super_league | 2026-08-23T18:30:00Z | Alanyaspor vs Besiktas JK | 1-0
soccer_turkey_super_league | 2026-08-23T18:30:00Z | Goztepe vs Genclerbirligi SK | 0-1
soccer_usa_mls | 2026-08-22T23:30:00Z | Orlando City SC vs Real Salt Lake | 2-1
soccer_usa_mls | 2026-08-22T23:40:00Z | CF Montreal vs LA Galaxy | 2-2
soccer_usa_mls | 2026-08-22T23:40:00Z | Charlotte FC vs D.C. United | 3-1
soccer_usa_mls | 2026-08-22T23:40:00Z | New York Red Bulls vs Chicago Fire | 1-1
soccer_usa_mls | 2026-08-22T23:40:00Z | FC Cincinnati vs Seattle Sounders FC | 1-1
soccer_usa_mls | 2026-08-22T23:41:00Z | Inter Miami CF vs Toronto FC | 1-2
soccer_usa_mls | 2026-08-23T00:40:00Z | Nashville SC vs Columbus Crew SC | 3-2
soccer_usa_mls | 2026-08-23T00:40:00Z | St. Louis City SC vs Houston Dynamo | 2-1
soccer_usa_mls | 2026-08-23T01:00:00Z | Austin FC vs Philadelphia Union | 1-1
soccer_usa_mls | 2026-08-23T01:40:00Z | Vancouver Whitecaps FC vs FC Dallas | 5-0
soccer_usa_mls | 2026-08-23T02:39:00Z | San Diego FC vs Colorado Rapids | 3-0
soccer_usa_mls | 2026-08-23T02:40:00Z | Los Angeles FC vs Portland Timbers | 1-1
soccer_usa_mls | 2026-08-23T02:40:00Z | San Jose Earthquakes vs Minnesota United FC | 1-5
soccer_usa_mls | 2026-08-23T20:40:00Z | New England Revolution vs New York City FC | 1-1
soccer_usa_mls | 2026-08-23T23:12:00Z | Atlanta United FC vs Sporting Kansas City | 2-1

=== CLOSEST CANDIDATES ===
soccer_epl | Newcastle United vs Liverpool -> Newcastle United vs Liverpool | combined=1.000 min=1.000 | bet_time=2026-08-23T15:30:00Z score_time=2026-08-23T15:30:00Z
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:00:00Z score_time=2026-08-21T19:00:00Z
soccer_italy_serie_a | Torino vs AC Milan -> Torino vs AC Milan | combined=1.000 min=1.000 | bet_time=2026-08-22T13:00:00Z score_time=2026-08-23T18:45:00Z
soccer_france_ligue_one | Le Havre vs AS Monaco -> Le Havre vs AS Monaco | combined=1.000 min=1.000 | bet_time=2026-08-22T15:00:00Z score_time=2026-08-23T15:15:00Z
soccer_france_ligue_one | Le Havre vs AS Monaco -> Le Havre vs AS Monaco | combined=1.000 min=1.000 | bet_time=2026-08-23T15:15:00Z score_time=2026-08-23T15:15:00Z
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:30:00Z score_time=2026-08-21T19:00:00Z
soccer_france_ligue_one | Le Havre vs AS Monaco -> Le Havre vs AS Monaco | combined=1.000 min=1.000 | bet_time=2026-08-22T19:00:00Z score_time=2026-08-23T15:15:00Z
soccer_spain_la_liga | Atlético Madrid vs Villarreal -> Atlético Madrid vs Villarreal | combined=1.000 min=1.000 | bet_time=2026-08-23T15:00:00Z score_time=2026-08-23T15:00:00Z
soccer_spain_la_liga | Atlético Madrid vs Villarreal -> Atlético Madrid vs Villarreal | combined=1.000 min=1.000 | bet_time=2026-08-23T15:00:00Z score_time=2026-08-23T15:00:00Z
soccer_argentina_primera_division | Sarmiento de Junin vs Estudiantes -> Sarmiento de Junin vs Estudiantes | combined=1.000 min=1.000 | bet_time=2026-08-23T17:45:00Z score_time=2026-08-23T17:45:00Z
soccer_usa_mls | Atlanta United FC vs Sporting Kansas City -> Atlanta United FC vs Sporting Kansas City | combined=1.000 min=1.000 | bet_time=2026-08-23T23:00:00Z score_time=2026-08-23T23:12:00Z
soccer_spl | Falkirk F.C. vs Hearts -> Dundee United vs Dundee FC | combined=0.125 min=0.083 | bet_time=2026-08-22T14:00:00Z score_time=2026-08-22T16:45:00Z
soccer_sweden_allsvenskan | IF Brommapojkarna vs Degerfors IF -> IF Brommapojkarna vs Degerfors IF | combined=1.000 min=1.000 | bet_time=2026-08-23T14:30:00Z score_time=2026-08-23T14:30:00Z
soccer_brazil_campeonato | Chapecoense vs Sao Paulo -> Chapecoense vs Sao Paulo | combined=1.000 min=1.000 | bet_time=2026-08-23T21:30:00Z score_time=2026-08-23T21:30:00Z
soccer_turkey_super_league | Eyüpspor vs Gazişehir Gaziantep -> Eyüpspor vs Gazişehir Gaziantep | combined=1.000 min=1.000 | bet_time=2026-08-23T16:00:00Z score_time=2026-08-23T16:00:00Z
soccer_turkey_super_league | Alanyaspor vs Besiktas JK -> Alanyaspor vs Besiktas JK | combined=1.000 min=1.000 | bet_time=2026-08-23T18:30:00Z score_time=2026-08-23T18:30:00Z
soccer_brazil_campeonato | Santos vs Mirassol -> Santos vs Mirassol | combined=1.000 min=1.000 | bet_time=2026-08-23T21:30:00Z score_time=2026-08-23T21:30:00Z
soccer_spain_segunda_division | SD Eibar vs Real Valladolid CF -> SD Eibar vs Real Valladolid CF | combined=1.000 min=1.000 | bet_time=2026-08-23T15:00:00Z score_time=2026-08-23T15:00:00Z
soccer_italy_serie_a | Venezia vs Lecce -> Venezia vs Lecce | combined=1.000 min=1.000 | bet_time=2026-08-23T16:30:00Z score_time=2026-08-23T16:30:00Z
soccer_greece_super_league | Panathinaikos vs AE Kifisia FC -> Panetolikos Agrinio vs Asteras Tripolis | combined=0.481 min=0.462 | bet_time=2026-08-23T18:00:00Z score_time=2026-08-23T18:30:00Z
soccer_spain_la_liga | Getafe vs Real Racing Club de Santander -> Getafe vs Real Racing Club de Santander | combined=1.000 min=1.000 | bet_time=2026-08-23T17:30:00Z score_time=2026-08-23T17:30:00Z
soccer_argentina_primera_division | Racing Club vs Boca Juniors -> Racing Club vs Boca Juniors | combined=1.000 min=1.000 | bet_time=2026-08-24T00:30:00Z score_time=2026-08-24T00:30:00Z
soccer_turkey_super_league | Trabzonspor vs Basaksehir -> Trabzonspor vs Basaksehir | combined=1.000 min=1.000 | bet_time=2026-08-23T16:00:00Z score_time=2026-08-23T16:00:00Z
soccer_spain_segunda_division | Sporting Gijón vs Burgos CF -> Sporting Gijón vs Burgos CF | combined=1.000 min=1.000 | bet_time=2026-08-23T17:00:00Z score_time=2026-08-23T17:00:00Z
soccer_spain_segunda_division | Tenerife vs Almería -> Tenerife vs Almería | combined=1.000 min=1.000 | bet_time=2026-08-23T19:30:00Z score_time=2026-08-23T19:33:00Z
soccer_epl | Newcastle United vs Liverpool -> Newcastle United vs Liverpool | combined=1.000 min=1.000 | bet_time=2026-08-23T15:30:00Z score_time=2026-08-23T15:30:00Z
soccer_portugal_primeira_liga | Santa Clara vs Famalicão -> Santa Clara vs Famalicão | combined=1.000 min=1.000 | bet_time=2026-08-23T17:00:00Z score_time=2026-08-23T17:00:00Z
soccer_turkey_super_league | Trabzonspor vs Basaksehir -> Trabzonspor vs Basaksehir | combined=1.000 min=1.000 | bet_time=2026-08-23T16:00:00Z score_time=2026-08-23T16:00:00Z
