FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 24
Score events: 120

=== OPEN BETS ===
soccer_epl | 2026-09-06T13:00:00Z | Everton vs Manchester United | pick=Everton
soccer_belgium_first_div | 2026-09-03T18:30:00Z | Gent vs Leuven | 1-0
soccer_belgium_first_div | 2026-09-04T18:45:00Z | Lommel SK vs Club Brugge | 0-1
soccer_belgium_first_div | 2026-09-05T14:01:00Z | Charleroi vs Union Saint-Gilloise | 2-3
soccer_belgium_first_div | 2026-09-05T16:15:00Z | KV Mechelen vs Westerlo | 0-4
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Sint Truiden vs RAAL La Louvière | 4-0
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Standard Liege vs Royal Antwerp | 1-0
soccer_belgium_first_div | 2026-09-06T11:30:00Z | Cercle Brugge KSV vs Gent | 0-3
soccer_belgium_first_div | 2026-09-06T14:00:00Z | KV Kortrijk vs SV Zulte-Waregem | 0-2
soccer_brazil_campeonato | 2026-09-05T19:00:00Z | Bragantino-SP vs Bahia | 2-3
soccer_brazil_campeonato | 2026-09-05T21:30:00Z | Sao Paulo vs Atletico Mineiro | 2-0
soccer_brazil_campeonato | 2026-09-06T00:00:00Z | Fluminense vs Vasco da Gama | 1-0
soccer_brazil_campeonato | 2026-09-06T14:00:00Z | Coritiba vs Mirassol | 1-2
soccer_denmark_superliga | 2026-09-03T18:00:00Z | FC Copenhagen vs FC Nordsjaelland | 2-0
soccer_denmark_superliga | 2026-09-04T17:00:00Z | Viborg FF vs Lyngby | 0-2
soccer_denmark_superliga | 2026-09-05T16:01:00Z | AGF Aarhus vs Silkeborg IF | 2-2
soccer_denmark_superliga | 2026-09-06T12:00:00Z | SonderjyskE vs AC Horsens | 2-5
soccer_denmark_superliga | 2026-09-06T14:00:00Z | OB Odense BK vs FC Copenhagen | 0-5
soccer_epl | 2026-09-04T19:00:00Z | Ipswich Town vs Liverpool | 0-2
soccer_epl | 2026-09-05T11:30:00Z | Newcastle United vs Bournemouth | 2-2
soccer_epl | 2026-09-05T14:00:00Z | Brentford vs Sunderland | 1-1
soccer_epl | 2026-09-05T14:00:00Z | Brighton and Hove Albion vs Leeds United | 1-1
soccer_epl | 2026-09-05T14:00:00Z | Manchester City vs Coventry City | 1-0
soccer_epl | 2026-09-05T14:00:00Z | Fulham vs Crystal Palace | 2-3
soccer_epl | 2026-09-05T14:00:00Z | Nottingham Forest vs Tottenham Hotspur | 0-0
soccer_epl | 2026-09-05T16:30:00Z | Hull City vs Aston Villa | 0-0
soccer_epl | 2026-09-06T13:00:00Z | Everton vs Manchester United | 2-2
soccer_france_ligue_one | 2026-09-03T18:45:00Z | Toulouse vs Lille | 0-1
soccer_france_ligue_one | 2026-09-04T17:00:00Z | Lyon vs Auxerre | 3-1
soccer_france_ligue_one | 2026-09-04T19:05:00Z | Paris Saint Germain vs AS Monaco | 1-2
soccer_france_ligue_one | 2026-09-05T15:15:00Z | RC Lens vs Lorient | 0-1
soccer_france_ligue_one | 2026-09-05T18:45:00Z | Le Havre vs Brest | 1-2
soccer_france_ligue_one | 2026-09-05T18:45:00Z | Nice vs Le Mans FC | 1-1
soccer_france_ligue_one | 2026-09-06T13:00:00Z | Troyes vs Strasbourg | 2-6
soccer_germany_bundesliga | 2026-09-04T18:30:00Z | VfB Stuttgart vs 1. FC Köln | 4-1
soccer_germany_bundesliga | 2026-09-05T13:30:00Z | Bayer Leverkusen vs Union Berlin | 4-0
soccer_germany_bundesliga | 2026-09-05T13:30:00Z | TSG Hoffenheim vs Borussia Dortmund | 2-3
soccer_germany_bundesliga | 2026-09-05T13:30:00Z | Borussia Monchengladbach vs Elversberg | 3-4
soccer_germany_bundesliga | 2026-09-05T13:30:00Z | Werder Bremen vs RB Leipzig | 3-1
soccer_germany_bundesliga | 2026-09-05T13:30:00Z | SC Paderborn vs SC Freiburg | 0-1
soccer_germany_bundesliga | 2026-09-05T16:30:00Z | FC Schalke 04 vs Bayern Munich | 0-0
soccer_germany_bundesliga | 2026-09-06T13:30:00Z | Hamburger SV vs FSV Mainz 05 | 0-5
soccer_germany_bundesliga2 | 2026-09-04T16:30:00Z | Arminia Bielefeld vs FC St. Pauli | 2-2
soccer_germany_bundesliga2 | 2026-09-04T16:30:00Z | Hannover 96 vs Karlsruher SC | 2-2
soccer_germany_bundesliga2 | 2026-09-05T11:00:00Z | 1. FC Kaiserslautern vs SV Darmstadt 98 | 3-0
soccer_germany_bundesliga2 | 2026-09-05T11:00:00Z | Holstein Kiel vs 1. FC Nürnberg | 2-2
soccer_germany_bundesliga2 | 2026-09-05T11:00:00Z | VfL Wolfsburg vs FC Energie Cottbus | 4-4
soccer_germany_bundesliga2 | 2026-09-05T18:30:00Z | Dynamo Dresden vs VfL Bochum | 1-2
soccer_germany_bundesliga2 | 2026-09-06T11:30:00Z | Greuther Fürth vs 1. FC Heidenheim | 0-1
soccer_germany_bundesliga2 | 2026-09-06T11:30:00Z | Hertha Berlin vs 1. FC Magdeburg | 2-1
soccer_germany_bundesliga2 | 2026-09-06T11:30:00Z | VfL Osnabrück vs Eintracht Braunschweig | 3-1
soccer_italy_serie_a | 2026-09-04T18:45:00Z | Genoa vs Como | 1-4
soccer_italy_serie_a | 2026-09-05T13:00:00Z | Fiorentina vs Torino | 1-2
soccer_italy_serie_a | 2026-09-05T16:00:00Z | Inter Milan vs Napoli | 3-2
soccer_italy_serie_a | 2026-09-05T18:45:00Z | AS Roma vs Atalanta BC | 2-1
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Frosinone vs Venezia | 3-2
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Parma vs Monza | 1-1
soccer_italy_serie_b | 2026-09-05T13:01:00Z | Südtirol vs US Catanzaro 1929 | 2-0
soccer_italy_serie_b | 2026-09-05T15:16:00Z | Ascoli vs Benevento | 1-0
soccer_italy_serie_b | 2026-09-05T17:32:00Z | Carrarese vs Empoli | 0-1
soccer_italy_serie_b | 2026-09-06T13:00:00Z | Modena vs Avellino | 0-1
soccer_italy_serie_b | 2026-09-06T13:00:00Z | Cesena FC vs Mantova | 1-1
soccer_italy_serie_b | 2026-09-06T13:01:00Z | Virtus Entella vs Vicenza | 2-2
soccer_italy_serie_b | 2026-09-06T13:02:00Z | Juve Stabia vs Pisa | 0-3
soccer_japan_j_league | 2026-09-05T10:00:00Z | Avispa Fukuoka vs Mito HollyHock | 1-1
soccer_japan_j_league | 2026-09-06T09:00:00Z | Fagiano Okayama vs Hiroshima Sanfrecce FC | 3-2
soccer_japan_j_league | 2026-09-06T09:00:00Z | Kashima Antlers vs Urawa Red Diamonds | 0-1
soccer_japan_j_league | 2026-09-06T09:03:00Z | Nagoya Grampus vs FC Machida Zelvia | 1-3
soccer_japan_j_league | 2026-09-06T09:03:00Z | JEF United Chiba vs Gamba Osaka | 2-0
soccer_japan_j_league | 2026-09-06T10:00:00Z | Cerezo Osaka vs Tokyo Verdy | 0-0
soccer_japan_j_league | 2026-09-06T10:00:00Z | Kashiwa Reysol vs Yokohama F Marinos | 0-2
soccer_japan_j_league | 2026-09-06T10:00:00Z | Kawasaki Frontale vs Shimizu S Pulse | 3-1
soccer_japan_j_league | 2026-09-06T10:03:00Z | Vissel Kobe vs V-Varen Nagasaki | 3-1
soccer_japan_j_league | 2026-09-06T10:30:00Z | FC Tokyo vs Kyoto Purple Sanga | 2-0
soccer_mexico_ligamx | 2026-09-05T03:01:00Z | FC Juárez vs Pachuca | 0-2
soccer_mexico_ligamx | 2026-09-05T23:02:00Z | Atlético San Luis vs Guadalajara | 0-3
soccer_mexico_ligamx | 2026-09-06T01:03:00Z | Tigres vs Necaxa | 1-1
soccer_mexico_ligamx | 2026-09-06T03:03:00Z | Atlas vs Atlante FC | 1-1
soccer_netherlands_eredivisie | 2026-09-04T18:00:00Z | Sparta Rotterdam vs FC Zwolle | 2-2
soccer_netherlands_eredivisie | 2026-09-05T14:30:00Z | NEC Nijmegen vs Feyenoord | 1-3
soccer_netherlands_eredivisie | 2026-09-05T18:01:00Z | Ajax vs PSV Eindhoven | 1-3
soccer_netherlands_eredivisie | 2026-09-05T19:00:00Z | Willem II vs Excelsior | 0-3
soccer_netherlands_eredivisie | 2026-09-06T10:15:00Z | Groningen vs FC Twente Enschede | 2-2
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | Heerenveen vs AZ Alkmaar | 2-3
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | SC Telstar vs SC Cambuur | 2-2
soccer_netherlands_eredivisie | 2026-09-06T14:45:00Z | ADO Den Haag vs Fortuna Sittard | 2-3
soccer_spain_segunda_division | 2026-09-04T18:30:00Z | Las Palmas vs Leganés | 0-0
soccer_spain_segunda_division | 2026-09-05T12:00:00Z | Real Sociedad B vs Tenerife | 1-1
soccer_spain_segunda_division | 2026-09-05T14:15:00Z | Sporting Gijón vs Girona FC | 0-2
soccer_spain_segunda_division | 2026-09-05T16:30:00Z | AD Ceuta FC vs Celta Fortuna | 0-2
soccer_spain_segunda_division | 2026-09-05T16:31:00Z | Real Valladolid CF vs Andorra CF | 1-0
soccer_spain_segunda_division | 2026-09-05T19:02:00Z | CD Eldense vs Mallorca | 0-0
soccer_spain_segunda_division | 2026-09-06T12:00:00Z | SD Eibar vs Granada CF | 3-0
soccer_spain_segunda_division | 2026-09-06T14:15:00Z | Oviedo vs Burgos CF | 0-0
soccer_spl | 2026-09-03T18:48:00Z | Hibernian vs Hearts | 1-3
soccer_spl | 2026-09-05T14:00:00Z | Aberdeen vs Kilmarnock | 0-0
soccer_spl | 2026-09-05T14:01:00Z | Dundee United vs Falkirk F.C. | 1-1
soccer_spl | 2026-09-05T14:01:00Z | Rangers vs Motherwell | 1-0
soccer_spl | 2026-09-05T19:00:00Z | St Mirren vs Celtic | 1-2
soccer_spl | 2026-09-06T14:00:00Z | Hearts vs Dundee FC | 2-1
soccer_spl | 2026-09-06T14:00:00Z | St Johnstone vs Hibernian | 2-1
soccer_sweden_allsvenskan | 2026-09-03T17:00:00Z | Mjällby AIF vs Djurgardens IF | 0-2
soccer_sweden_allsvenskan | 2026-09-05T13:00:00Z | GAIS vs BK Hacken | 0-0
soccer_sweden_allsvenskan | 2026-09-05T13:01:00Z | Degerfors IF vs Halmstads BK | 2-0
soccer_sweden_allsvenskan | 2026-09-05T15:31:00Z | Västerås SK vs IK Sirius | 0-1
soccer_sweden_allsvenskan | 2026-09-06T12:00:00Z | Örgryte IS vs Hammarby IF | 1-1
soccer_sweden_allsvenskan | 2026-09-06T14:30:00Z | IF Brommapojkarna vs IF Elfsborg | 2-1
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Basel vs FC Sion | 1-2
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Lugano vs Servette | 1-0
soccer_switzerland_superleague | 2026-09-05T16:00:00Z | BSC Young Boys vs FC Luzern | 3-3
soccer_switzerland_superleague | 2026-09-05T16:00:00Z | FC Vaduz vs FC Lausanne-Sport | 3-1
soccer_switzerland_superleague | 2026-09-05T18:31:00Z | Grasshopper Zürich vs FC Zurich | 2-2
soccer_switzerland_superleague | 2026-09-06T12:00:00Z | Servette vs FC St Gallen | 0-2
soccer_switzerland_superleague | 2026-09-06T14:30:00Z | FC Basel vs FC Lugano | 1-3
soccer_switzerland_superleague | 2026-09-06T14:30:00Z | FC Sion vs FC Thun | 3-2
soccer_turkey_super_league | 2026-09-04T17:00:00Z | Basaksehir vs Galatasaray | 2-3
soccer_turkey_super_league | 2026-09-05T13:59:00Z | Erzurum BB vs Torku Konyaspor | 1-0
soccer_turkey_super_league | 2026-09-05T16:59:00Z | Fenerbahce vs Besiktas JK | 1-2
soccer_turkey_super_league | 2026-09-06T14:00:00Z | Kasimpasa SK vs Amed SK | 2-2
soccer_turkey_super_league | 2026-09-06T14:00:00Z | Çorum FK vs Eyüpspor | 3-0

=== CLOSEST CANDIDATES ===
soccer_epl | Everton vs Manchester United -> Everton vs Manchester United | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:00:00Z
soccer_mexico_ligamx | Querétaro vs Monterrey -> Tigres vs Necaxa | combined=0.267 min=0.267 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-06T01:03:00Z
soccer_france_ligue_one | Troyes vs Strasbourg -> Troyes vs Strasbourg | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:00:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> SC Telstar vs SC Cambuur | combined=0.260 min=0.091 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-06T12:30:00Z
soccer_netherlands_eredivisie | Groningen vs FC Twente Enschede -> Groningen vs FC Twente Enschede | combined=1.000 min=1.000 | bet_time=2026-09-06T10:15:00Z score_time=2026-09-06T10:15:00Z
soccer_italy_serie_b | Virtus Entella vs Vicenza -> Virtus Entella vs Vicenza | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:01:00Z
soccer_germany_bundesliga2 | Hertha Berlin vs 1. FC Magdeburg -> Hertha Berlin vs 1. FC Magdeburg | combined=1.000 min=1.000 | bet_time=2026-09-06T11:30:00Z score_time=2026-09-06T11:30:00Z
soccer_spain_segunda_division | Oviedo vs Burgos CF -> Oviedo vs Burgos CF | combined=1.000 min=1.000 | bet_time=2026-09-06T14:15:00Z score_time=2026-09-06T14:15:00Z
soccer_germany_bundesliga | Hamburger SV vs FSV Mainz 05 -> Hamburger SV vs FSV Mainz 05 | combined=1.000 min=1.000 | bet_time=2026-09-06T13:30:00Z score_time=2026-09-06T13:30:00Z
soccer_sweden_allsvenskan | IF Brommapojkarna vs IF Elfsborg -> IF Brommapojkarna vs IF Elfsborg | combined=1.000 min=1.000 | bet_time=2026-09-06T14:30:00Z score_time=2026-09-06T14:30:00Z
soccer_switzerland_superleague | Servette vs FC St Gallen -> Servette vs FC St Gallen | combined=1.000 min=1.000 | bet_time=2026-09-06T12:00:00Z score_time=2026-09-06T12:00:00Z
soccer_japan_j_league | Nagoya Grampus vs FC Machida Zelvia -> Nagoya Grampus vs FC Machida Zelvia | combined=1.000 min=1.000 | bet_time=2026-09-06T09:00:00Z score_time=2026-09-06T09:03:00Z
soccer_japan_j_league | Fagiano Okayama vs Hiroshima Sanfrecce FC -> Fagiano Okayama vs Hiroshima Sanfrecce FC | combined=1.000 min=1.000 | bet_time=2026-09-06T09:00:00Z score_time=2026-09-06T09:00:00Z
soccer_denmark_superliga | SonderjyskE vs AC Horsens -> SonderjyskE vs AC Horsens | combined=1.000 min=1.000 | bet_time=2026-09-06T12:00:00Z score_time=2026-09-06T12:00:00Z
soccer_turkey_super_league | Kasimpasa SK vs Amed SK -> Kasimpasa SK vs Amed SK | combined=1.000 min=1.000 | bet_time=2026-09-06T14:00:00Z score_time=2026-09-06T14:00:00Z
soccer_spain_segunda_division | SD Eibar vs Granada CF -> SD Eibar vs Granada CF | combined=1.000 min=1.000 | bet_time=2026-09-06T12:00:00Z score_time=2026-09-06T12:00:00Z
soccer_belgium_first_div | KV Kortrijk vs SV Zulte-Waregem -> KV Kortrijk vs SV Zulte-Waregem | combined=1.000 min=1.000 | bet_time=2026-09-06T14:00:00Z score_time=2026-09-06T14:00:00Z
soccer_brazil_campeonato | Coritiba vs Mirassol -> Coritiba vs Mirassol | combined=1.000 min=1.000 | bet_time=2026-09-06T14:00:00Z score_time=2026-09-06T14:00:00Z
soccer_italy_serie_a | Parma vs Monza -> Parma vs Monza | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:00:00Z
soccer_netherlands_eredivisie | Heerenveen vs AZ Alkmaar -> Heerenveen vs AZ Alkmaar | combined=1.000 min=1.000 | bet_time=2026-09-06T12:30:00Z score_time=2026-09-06T12:30:00Z
soccer_spl | St Johnstone vs Hibernian -> St Johnstone vs Hibernian | combined=1.000 min=1.000 | bet_time=2026-09-06T14:00:00Z score_time=2026-09-06T14:00:00Z
soccer_italy_serie_b | Cesena FC vs Mantova -> Cesena FC vs Mantova | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:00:00Z
soccer_italy_serie_b | Juve Stabia vs Pisa -> Juve Stabia vs Pisa | combined=1.000 min=1.000 | bet_time=2026-09-06T13:00:00Z score_time=2026-09-06T13:02:00Z
soccer_japan_j_league | JEF United Chiba vs Gamba Osaka -> JEF United Chiba vs Gamba Osaka | combined=1.000 min=1.000 | bet_time=2026-09-06T09:03:00Z score_time=2026-09-06T09:03:00Z
