FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 20
Score events: 35

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-07-25T17:45:00Z | Estudiantes de Río Cuarto vs CA Tigre BA | pick=Estudiantes de Río Cuarto
soccer_usa_mls | Columbus Crew SC vs FC Cincinnati -> Columbus Crew SC vs FC Cincinnati | combined=1.000 min=1.000 | bet_time=2026-07-25T23:00:00Z score_time=2026-07-25T23:25:00Z
soccer_usa_mls | New England Revolution vs Atlanta United FC -> New England Revolution vs Atlanta United FC | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-25T23:40:00Z
soccer_usa_mls | D.C. United vs Toronto FC -> D.C. United vs Toronto FC | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-25T23:40:00Z
soccer_usa_mls | San Jose Earthquakes vs LA Galaxy -> San Jose Earthquakes vs LA Galaxy | combined=1.000 min=1.000 | bet_time=2026-07-26T02:30:00Z score_time=2026-07-26T02:40:00Z
soccer_usa_mls | Houston Dynamo vs Austin FC -> Houston Dynamo vs Austin FC | combined=1.000 min=1.000 | bet_time=2026-07-26T00:30:00Z score_time=2026-07-26T00:40:00Z
soccer_usa_mls | St. Louis City SC vs Colorado Rapids -> St. Louis City SC vs Colorado Rapids | combined=1.000 min=1.000 | bet_time=2026-07-26T00:30:00Z score_time=2026-07-26T00:40:00Z
soccer_usa_mls | Minnesota United FC vs Vancouver Whitecaps FC -> Minnesota United FC vs Vancouver Whitecaps FC | combined=1.000 min=1.000 | bet_time=2026-07-26T00:30:00Z score_time=2026-07-26T00:40:00Z
soccer_usa_mls | San Jose Earthquakes vs LA Galaxy -> San Jose Earthquakes vs LA Galaxy | combined=1.000 min=1.000 | bet_time=2026-07-26T02:30:00Z score_time=2026-07-26T02:40:00Z
soccer_usa_mls | CF Montreal vs Inter Miami CF -> CF Montreal vs Inter Miami CF | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-25T23:30:00Z
soccer_argentina_primera_division | River Plate vs Barracas Central -> River Plate vs Barracas Central | combined=1.000 min=1.000 | bet_time=2026-07-25T22:15:00Z score_time=2026-07-25T22:15:00Z
soccer_usa_mls | Columbus Crew SC vs FC Cincinnati -> Columbus Crew SC vs FC Cincinnati | combined=1.000 min=1.000 | bet_time=2026-07-25T23:15:00Z score_time=2026-07-25T23:25:00Z
soccer_usa_mls | CF Montreal vs Inter Miami CF -> CF Montreal vs Inter Miami CF | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-25T23:30:00Z
soccer_usa_mls | Orlando City SC vs Nashville SC -> Orlando City SC vs Nashville SC | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-26T00:46:00Z
soccer_switzerland_superleague | FC Luzern vs FC Thun -> FC Luzern vs FC Thun | combined=1.000 min=1.000 | bet_time=2026-07-25T18:30:00Z score_time=2026-07-25T18:30:00Z
soccer_brazil_campeonato | Vasco da Gama vs Mirassol -> Vasco da Gama vs Mirassol | combined=1.000 min=1.000 | bet_time=2026-07-25T23:30:00Z score_time=2026-07-25T23:30:00Z
soccer_switzerland_superleague | FC Lausanne-Sport vs Grasshopper Zürich -> FC Lausanne-Sport vs Grasshopper Zürich | combined=1.000 min=1.000 | bet_time=2026-07-25T16:00:00Z score_time=2026-07-25T16:00:00Z
soccer_switzerland_superleague | Servette vs FC Basel -> Servette vs FC Basel | combined=1.000 min=1.000 | bet_time=2026-07-25T16:00:00Z score_time=2026-07-25T16:00:00Z
