FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 28
Score events: 64

=== OPEN BETS ===
soccer_usa_mls | 2026-09-06T00:30:00Z | Seattle Sounders FC vs New York Red Bulls | pick=New York Red Bulls
soccer_brazil_campeonato | Bragantino-SP vs Bahia -> Bragantino-SP vs Bahia | combined=1.000 min=1.000 | bet_time=2026-09-05T19:00:00Z score_time=2026-09-05T19:00:00Z
soccer_brazil_campeonato | Sao Paulo vs Atletico Mineiro -> Sao Paulo vs Atletico Mineiro | combined=1.000 min=1.000 | bet_time=2026-09-05T21:30:00Z score_time=2026-09-05T21:30:00Z
soccer_spain_la_liga | Rayo Vallecano vs Real Racing Club de Santander -> Rayo Vallecano vs Real Racing Club de Santander | combined=1.000 min=1.000 | bet_time=2026-09-05T16:30:00Z score_time=2026-09-05T16:30:00Z
soccer_mexico_ligamx | Querétaro vs Monterrey -> Tigres vs Necaxa | combined=0.267 min=0.267 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-06T01:03:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> Sparta Rotterdam vs FC Zwolle | combined=0.230 min=0.174 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-04T18:00:00Z
soccer_norway_eliteserien | SK Brann vs Lillestrom -> SK Brann vs Lillestrom | combined=1.000 min=1.000 | bet_time=2026-09-05T16:00:00Z score_time=2026-09-05T16:01:00Z
soccer_usa_mls | Austin FC vs San Jose Earthquakes -> Austin FC vs San Jose Earthquakes | combined=1.000 min=1.000 | bet_time=2026-09-06T00:30:00Z score_time=2026-09-06T00:40:00Z
soccer_netherlands_eredivisie | Willem II vs Excelsior -> Willem II vs Excelsior | combined=1.000 min=1.000 | bet_time=2026-09-05T19:00:00Z score_time=2026-09-05T19:00:00Z
soccer_spain_segunda_division | AD Ceuta FC vs Celta Fortuna -> AD Ceuta FC vs Celta Fortuna | combined=1.000 min=1.000 | bet_time=2026-09-05T16:30:00Z score_time=2026-09-05T16:30:00Z
soccer_spain_segunda_division | CD Eldense vs Mallorca -> CD Eldense vs Mallorca | combined=1.000 min=1.000 | bet_time=2026-09-05T19:00:00Z score_time=2026-09-05T19:02:00Z
soccer_argentina_primera_division | Gimnasia La Plata vs CA Tigre BA -> Gimnasia La Plata vs CA Tigre BA | combined=1.000 min=1.000 | bet_time=2026-09-05T17:30:00Z score_time=2026-09-05T17:30:00Z
soccer_switzerland_superleague | FC Vaduz vs FC Lausanne-Sport -> FC Vaduz vs FC Lausanne-Sport | combined=1.000 min=1.000 | bet_time=2026-09-05T16:00:00Z score_time=2026-09-05T16:00:00Z
soccer_argentina_primera_division | Gimnasia Mendoza vs Boca Juniors -> Gimnasia Mendoza vs Boca Juniors | combined=1.000 min=1.000 | bet_time=2026-09-05T19:30:00Z score_time=2026-09-05T19:30:00Z
soccer_usa_mls | Portland Timbers vs Minnesota United FC -> Portland Timbers vs Minnesota United FC | combined=1.000 min=1.000 | bet_time=2026-09-06T02:30:00Z score_time=2026-09-06T02:40:00Z
soccer_brazil_campeonato | Fluminense vs Vasco da Gama -> Fluminense vs Vasco da Gama | combined=1.000 min=1.000 | bet_time=2026-09-06T00:00:00Z score_time=2026-09-06T00:00:00Z
soccer_usa_mls | Real Salt Lake vs Los Angeles FC -> Real Salt Lake vs Los Angeles FC | combined=1.000 min=1.000 | bet_time=2026-09-06T01:30:00Z score_time=2026-09-06T01:30:00Z
soccer_mexico_ligamx | Atlas vs Atlante FC -> Atlas vs Atlante FC | combined=1.000 min=1.000 | bet_time=2026-09-06T03:00:00Z score_time=2026-09-06T03:03:00Z
soccer_belgium_first_div | KV Mechelen vs Westerlo -> KV Mechelen vs Westerlo | combined=1.000 min=1.000 | bet_time=2026-09-05T16:15:00Z score_time=2026-09-05T16:15:00Z
soccer_spain_segunda_division | Real Valladolid CF vs Andorra CF -> Real Valladolid CF vs Andorra CF | combined=1.000 min=1.000 | bet_time=2026-09-05T16:30:00Z score_time=2026-09-05T16:31:00Z
soccer_turkey_super_league | Fenerbahce vs Besiktas JK -> Fenerbahce vs Besiktas JK | combined=1.000 min=1.000 | bet_time=2026-09-05T17:00:00Z score_time=2026-09-05T16:59:00Z
soccer_usa_mls | Toronto FC vs Chicago Fire -> Toronto FC vs Chicago Fire | combined=1.000 min=1.000 | bet_time=2026-09-05T23:30:00Z score_time=2026-09-05T23:30:00Z
soccer_argentina_primera_division | San Lorenzo vs Talleres -> San Lorenzo vs Talleres | combined=1.000 min=1.000 | bet_time=2026-09-05T22:00:00Z score_time=2026-09-05T22:00:00Z
