source_hash,league,home_team,away_team,home_goals,away_goals,processed_at
5923bdee8ccb16a08cd11877,Allsvenskan,Västerås SK,Degerfors IF,2,0,2026-07-24T17:41:56+00:00
3c4330ca5f6386cedcaa08f2,Eliteserien,Sandefjord,HamKam,2,2,2026-07-24T17:41:56+00:00
02f1b3299b7b2c220f64be57,Allsvenskan,IF Brommapojkarna,IK Sirius,1,2,2026-07-24T17:41:56+00:00
bade1d08df25be1405893702,Allsvenskan,IF Elfsborg,IK Sirius,1,3,2026-07-24T17:41:56+00:00
dcd85d7268ed4650ec0eadd6,Liga MX,Toluca,Pumas,1,2,2026-07-24T17:41:56+00:00
19766604b8d236ab0b226459,Eliteserien,HamKam,Tromso,1,4,2026-07-24T17:41:56+00:00
a885c420876e7c15c1cc165d,Eliteserien,Lillestrom,KFUM,2,1,2026-07-24T17:41:56+00:00
c59ff0a69d1436f011344c86,Allsvenskan,Kalmar FF,Malmo FF,2,2,2026-07-24T17:41:57+00:00
9ffbd0fe9e1a85518c356883,Eliteserien,Vålerenga,Aalesund,6,1,2026-07-24T17:41:57+00:00
eb80f1d3ebbbe132a4fb9409,Liga MX,Tijuana,Tigres,3,1,2026-07-24T17:41:57+00:00
28dc0e4b9444c45334dc2f90,Eliteserien,Vålerenga,Aalesund,6,1,2026-07-24T17:41:57+00:00
14dd36c5ce69b4888d0d03ce,MLS,Inter Miami CF,Chicago Fire,3,2,2026-07-24T17:41:57+00:00
1fd87407e348ce26241dd8fe,MLS,FC Cincinnati,Vancouver Whitecaps FC,4,3,2026-07-24T17:41:57+00:00
0a4d5c6521d52e3322f0f7bb,Liga MX,Querétaro,América,0,1,2026-07-24T17:41:57+00:00
f9a36727781df137d64d572f,Allsvenskan,AIK,GAIS,2,0,2026-07-24T17:41:57+00:00
c7bb662c7408f8ea47e90f52,MLS,Philadelphia Union,New York Red Bulls,3,1,2026-07-24T17:41:57+00:00
45f672374fed596d0bde4e3e,MLS,Charlotte FC,Atlanta United FC,2,2,2026-07-24T17:41:57+00:00
ebb92e2a1fc9e7b06b48eb9b,MLS,Austin FC,Seattle Sounders FC,3,1,2026-07-24T17:41:57+00:00
a9d1d7a96cd19b2316c46f3e,MLS,LA Galaxy,St. Louis City SC,1,3,2026-07-24T17:41:57+00:00
c524a0900078016941bc7a48,FIFA World Cup,France,England,4,6,2026-07-24T17:41:57+00:00
a8546a5b0ace27a2c7311176,FIFA World Cup,Spain,Argentina,1,0,2026-07-24T17:41:57+00:00
8b54044b0d36816d28ae4716,Eliteserien,Lillestrom,Viking FK,1,2,2026-07-24T17:41:57+00:00
34041c5f3b3f88c73f8922be,MLS,New England Revolution,Toronto FC,0,0,2026-07-24T17:41:57+00:00
07b41f947d0aefde39a247cf,MLS,Houston Dynamo,D.C. United,1,1,2026-07-24T17:41:57+00:00
b60def1d99476eb51bdb7748,MLS,Colorado Rapids,San Diego FC,1,0,2026-07-24T17:41:57+00:00
79f73cc994ac42a0b20452c4,MLS,Austin FC,Seattle Sounders FC,3,1,2026-07-24T17:41:57+00:00
d9dd9246c4b87b92205a0774,Brazil Serie A,Atletico Mineiro,Bahia,1,1,2026-07-24T17:41:57+00:00
27bdfcf0b74617575c88f66d,MLS,Columbus Crew SC,New York City FC,1,2,2026-07-24T17:41:57+00:00
