team,league,rating,home_rating,away_rating,matches,home_matches,away_matches,wins,draws,losses,goals_for,goals_against,recent_form,reliability,uncertainty,last_match_at,last_updated
Viking FK,Eliteserien,1469.434155551069,1490.8302466653206,1478.6039088857483,2,0,2,0,0,2,0,2,0.33619999999999994,0.06666666666666667,0.9433333333333334,2026-07-12T19:35:24Z,2026-07-12T19:35:35+00:00
Vålerenga,Eliteserien,1551.3011544372607,1535.9108081060824,1515.3903463311783,2,2,0,2,0,0,12,2,0.6638000000000002,0.06666666666666667,0.9433333333333334,2026-07-17T00:21:58Z,2026-07-18T13:49:41+00:00
Aalesund,Eliteserien,1448.6988455627393,1484.6096536688217,1464.0891918939176,2,0,2,0,0,2,2,12,0.33619999999999994,0.06666666666666667,0.9433333333333334,2026-07-17T00:21:58Z,2026-07-18T13:49:41+00:00
Tijuana,Liga MX,1532.3711209495,1522.65978466465,1509.71133628485,2,2,0,2,0,0,6,2,0.6638000000000002,0.06666666666666667,0.9433333333333334,2026-07-17T10:39:02Z,2026-07-18T13:49:41+00:00
Tigres,Liga MX,1467.6288790505,1490.28866371515,1477.34021533535,2,0,2,0,0,2,2,6,0.33619999999999994,0.06666666666666667,0.9433333333333334,2026-07-17T10:39:02Z,2026-07-18T13:49:41+00:00
Necaxa,Liga MX,1515.9345703841527,1511.1541992689067,1504.7803711152458,1,1,0,1,0,0,2,1,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-17T10:39:02Z,2026-07-18T13:49:41+00:00
Atlante FC,Liga MX,1484.0654296158473,1495.2196288847542,1488.8458007310933,1,0,1,0,0,1,1,2,0.41,0.03333333333333333,0.9716666666666667,2026-07-17T10:39:02Z,2026-07-18T13:49:41+00:00
Botafogo,Brazil Serie A,1515.9345703841527,1511.1541992689067,1504.7803711152458,1,1,0,1,0,0,2,1,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-17T22:29:58Z,2026-07-18T13:49:41+00:00
Santos,Brazil Serie A,1484.0654296158473,1495.2196288847542,1488.8458007310933,1,0,1,0,0,1,1,2,0.41,0.03333333333333333,0.9716666666666667,2026-07-17T22:29:58Z,2026-07-18T13:49:41+00:00
Fluminense,Brazil Serie A,1496.3845703841525,1497.4691992689068,1498.9153711152458,1,1,0,0,1,0,1,1,0.5,0.03333333333333333,0.9716666666666667,2026-07-18T06:30:52Z,2026-07-18T13:49:41+00:00
Bragantino-SP,Brazil Serie A,1503.6154296158475,1501.0846288847542,1502.5308007310932,1,0,1,0,1,0,1,1,0.5,0.03333333333333333,0.9716666666666667,2026-07-18T06:30:52Z,2026-07-18T13:49:41+00:00
Mirassol,Brazil Serie A,1515.9345703841527,1511.1541992689067,1504.7803711152458,1,1,0,1,0,0,2,1,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-18T06:30:52Z,2026-07-18T13:49:41+00:00
Grêmio,Brazil Serie A,1484.0654296158473,1495.2196288847542,1488.8458007310933,1,0,1,0,0,1,1,2,0.41,0.03333333333333333,0.9716666666666667,2026-07-18T06:30:52Z,2026-07-18T13:49:41+00:00
Atlético San Luis,Liga MX,1476.8345703841526,1483.7841992689068,1493.0503711152458,1,1,0,0,0,1,2,3,0.41,0.03333333333333333,0.9716666666666667,2026-07-18T10:30:38Z,2026-07-18T13:49:41+00:00
Cruz Azul,Liga MX,1523.1654296158474,1506.9496288847542,1516.2158007310932,1,0,1,1,0,0,3,2,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-18T10:30:38Z,2026-07-18T13:49:41+00:00
Mjällby AIF,Allsvenskan,1496.9372919844773,1497.856104389134,1499.0811875953432,1,1,0,0,1,0,0,0,0.5,0.03333333333333333,0.9716666666666667,2026-07-18T13:49:25Z,2026-07-18T13:49:41+00:00
AIK,Allsvenskan,1517.2552483497086,1512.078673844796,1505.1765745049127,1,1,0,1,0,0,2,0,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-18T20:22:45Z,2026-07-19T08:26:11+00:00
France,FIFA World Cup,1476.1437167178453,1483.3006017024918,1492.8431150153535,1,1,0,0,0,1,4,6,0.41,0.03333333333333333,0.9716666666666667,2026-07-18T23:08:08Z,2026-07-19T08:26:11+00:00
Tromso,Eliteserien,1531.0888164150065,1509.326644924502,1521.7621714905047,1,0,1,1,0,0,4,1,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-18T23:27:54Z,2026-07-19T08:26:11+00:00
Lillestrom,Eliteserien,1515.4769218791034,1510.8338453153724,1504.643076563731,1,1,0,1,0,0,2,1,0.5900000000000001,0.03333333333333333,0.9716666666666667,2026-07-18T23:27:54Z,2026-07-19T08:26:11+00:00
Querétaro,Liga MX,1455.6122219806487,1468.928555386454,1486.6836665941946,2,2,0,0,0,2,0,2,0.33619999999999994,0.06666666666666667,0.9433333333333334,2026-07-19T08:25:56Z,2026-07-19T08:26:11+00:00
América,Liga MX,1544.3877780193513,1513.3163334058054,1531.071444613546,2,0,2,2,0,0,2,0,0.6638000000000002,0.06666666666666667,0.9433333333333334,2026-07-19T08:25:56Z,2026-07-19T08:26:11+00:00
